UNITID;Name;@custom;AIRCRAFTCARRIER;ANTITANKCANNON;APC;ARTILLERY;ARTILLERYCRAFT;BATTLESHIP;BLACK_BOAT;BLACK_BOMB;BOMBER;CANNONBOAT;CRUISER;DESTROYER;DUSTER;FIGHTER;FLAK;FLARE;HEAVY_HOVERCRAFT;HEAVY_TANK;HOELLIUM;HOVERCRAFT;HOVERFLAK;INFANTRY;K_HELI;LANDER;LIGHT_TANK;MECH;MEGATANK;MISSILE;MOTORBIKE;NEOTANK;PIPERUNNER;RECON;ROCKETTHROWER;SNIPER;STEALTHBOMBER;SUBMARINE;T_HELI;TRANSPORTPLANE;WATERMINE;WATERPLANE;ZCOUNIT_KIROV
WEAPON_A_AIR_GUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
WEAPON_A_TANK_CANNON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_AIR_TO_AIR_MISSILE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35
WEAPON_AIR_TO_GROUND_MISSILE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_AIRPLANE_MG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20
WEAPON_ANTI_AIR_MISSILE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40
WEAPON_ANTI_SHIP_CANNON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_ANTI_SHIP_CRUISER_MISSILE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_ANTI_SHIP_MISSILE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_BATTLESHIP_CANNON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_BAZOOKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_BOMB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEAPON_CANNON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
